project,num_functions,CWE_ID
relic,449,CWE-190
linux,128,CWE-190
jasper,121,CWE-190
mongo-c-driver-legacy,73,CWE-190
tensorflow,64,CWE-190
jsish,46,CWE-190
php-src,37,CWE-190
hhvm,28,CWE-190
Chrome,27,CWE-190
gpac,27,CWE-190
rdesktop,26,CWE-190
redis,22,CWE-190
cpython,20,CWE-190
iipsrv,16,CWE-190
vim,15,CWE-190
libtiff,13,CWE-190
tnef,12,CWE-190
Android,11,CWE-190
squashfs-tools,11,CWE-190
upx,11,CWE-190
optee_os,10,CWE-190
openjpeg,10,CWE-190
ImageMagick6,10,CWE-190
audiofile,10,CWE-190
viabtc_exchange_server,8,CWE-190
icu,8,CWE-190
folly,8,CWE-190
ImageMagick,7,CWE-190
libexif,6,CWE-190
runc,6,CWE-190
mbed-coap,5,CWE-190
libarchive,5,CWE-190
zchunk,5,CWE-190
htmldoc,5,CWE-190
FFmpeg,5,CWE-190
libidn2,4,CWE-190
LibRaw-demosaic-pack-GPL2,4,CWE-190
FreeRDP,3,CWE-190
perl5,3,CWE-190
nginx,3,CWE-190
nfdump,3,CWE-190
bluez,3,CWE-190
FreeRTOS-Kernel,3,CWE-190
lighttpd1.4,3,CWE-190
krb5,3,CWE-190
lhasa,3,CWE-190
memcached,3,CWE-190
libvncserver,3,CWE-190
openexr,3,CWE-190
Espruino,2,CWE-190
capstone,2,CWE-190
Little-CMS,2,CWE-190
mujs,2,CWE-190
minisphere,2,CWE-190
lepton,2,CWE-190
libgit2,2,CWE-190
libssh2,2,CWE-190
libpng,2,CWE-190
libming,2,CWE-190
mbedtls,2,CWE-190
matio,2,CWE-190
libgd,2,CWE-190
tcpflow,2,CWE-190
sleuthkit,2,CWE-190
png-img,2,CWE-190
pngquant,2,CWE-190
opensips,2,CWE-190
neosphere,2,CWE-190
mruby,2,CWE-190
pcre2,2,CWE-190
uriparser,2,CWE-190
util-linux,2,CWE-190
rz-libdemangle,2,CWE-190
klibc,1,CWE-190
iperf,1,CWE-190
hermes,1,CWE-190
radare2,1,CWE-190
nDPI,1,CWE-190
linux,1029,CWE-476
gpac,101,CWE-476
tensorflow,90,CWE-476
vim,65,CWE-476
envoy,37,CWE-476
FFmpeg,32,CWE-476
jasper,28,CWE-476
libjpeg-turbo,26,CWE-476
mruby,26,CWE-476
radare2,23,CWE-476
krb5,17,CWE-476
php-src,15,CWE-476
ImageMagick,14,CWE-476
FreeRDP,13,CWE-476
unicorn,12,CWE-476
open5gs,12,CWE-476
c-blosc2,12,CWE-476
Bento4,11,CWE-476
yara,11,CWE-476
libxkbcommon,11,CWE-476
libvncserver,11,CWE-476
graphite,10,CWE-476
squid,10,CWE-476
htmldoc,10,CWE-476
libdwarf-code,9,CWE-476
stb,8,CWE-476
tcmu-runner,7,CWE-476
sqlite,7,CWE-476
illumos-gate,6,CWE-476
libmobi,6,CWE-476
znc,6,CWE-476
oniguruma,5,CWE-476
miniupnp,5,CWE-476
Android,5,CWE-476
cJSON,5,CWE-476
wireshark,5,CWE-476
pupnp,4,CWE-476
libtiff,4,CWE-476
libgit2,4,CWE-476
hyperkit,4,CWE-476
Chrome,4,CWE-476
libav,4,CWE-476
hermes,4,CWE-476
openexr,3,CWE-476
jerryscript,3,CWE-476
libetpan,3,CWE-476
bitlbee,3,CWE-476
RIOT,3,CWE-476
libjpeg,3,CWE-476
libvips,3,CWE-476
samurai,3,CWE-476
heimdal,3,CWE-476
sqlcipher,2,CWE-476
recutils,2,CWE-476
selenium,2,CWE-476
opusfile,2,CWE-476
openssl,2,CWE-476
ntopng,2,CWE-476
dcmtk,2,CWE-476
WAVM,2,CWE-476
ImageMagick6,2,CWE-476
Espruino,2,CWE-476
exif,2,CWE-476
pgbouncer,2,CWE-476
libgd,2,CWE-476
inspircd,2,CWE-476
libpcap,2,CWE-476
libgsf,2,CWE-476
podofo,2,CWE-476
cpp-peglib,1,CWE-476
deark,1,CWE-476
bwm-ng,1,CWE-476
ModSecurity,1,CWE-476
ZenLib,1,CWE-476
acrn-hypervisor,1,CWE-476
libdwarf,1,CWE-476
lsquic,1,CWE-476
libmspack,1,CWE-476
libarchive,1,CWE-476
lua,1,CWE-476
systemd,1,CWE-476
src,1,CWE-476
uriparser,1,CWE-476
w3m,1,CWE-476
linux,1055,CWE-416
Chrome,199,CWE-416
vim,123,CWE-416
pjproject,48,CWE-416
radare2,44,CWE-416
njs,25,CWE-416
gpac,23,CWE-416
envoy,20,CWE-416
hermes,20,CWE-416
core,15,CWE-416
tensorflow,13,CWE-416
php-src,12,CWE-416
systemd,12,CWE-416
curl,12,CWE-416
ImageMagick,12,CWE-416
libxml2,11,CWE-416
mruby,11,CWE-416
irssi,10,CWE-416
yara,9,CWE-416
lua,8,CWE-416
selinux,6,CWE-416
proxygen,6,CWE-416
FreeRDP,6,CWE-416
DBD-mysql,5,CWE-416
ehttp,4,CWE-416
drachtio-server,4,CWE-416
linux-uek,4,CWE-416
transmission,4,CWE-416
libcomps,4,CWE-416
libarchive,4,CWE-416
libxkbcommon,2,CWE-416
ardour,2,CWE-416
oniguruma,2,CWE-416
nDPI,2,CWE-416
MilkyTracker,2,CWE-416
OpenSC,2,CWE-416
Android,2,CWE-416
FFmpeg,2,CWE-416
inspircd,2,CWE-416
hhvm,2,CWE-416
gvdb,2,CWE-416
jasper,2,CWE-416
qemu,2,CWE-416
